 icouple is                     0
   49.1535169702078       1.375772629307463E-003   163.380352699999     
   48.8253876871086       1.537903033410111E-003   162.289690600755     
   48.4013620872713       1.704795636988955E-003   160.880280728879     
   47.8972027053584       1.874635719243105E-003   159.204515845486     
   47.3281993411961       2.048495409331764E-003   157.313217398201     
   46.7079543527734       2.225681734817195E-003   155.251597981826     
   46.0468000473220       2.407266912222722E-003   153.054000937463     
   45.3511623785249       2.593348461337222E-003   150.741785358904     
   44.6266965459153       2.785378634582233E-003   148.333748446253     
   43.8782812607213       2.984073932212387E-003   145.846106446289     
   43.1065351319164       3.189197298595347E-003   143.280915540511     
   42.3117658327161       3.402192034861127E-003   140.639198397520     
   41.4940446831120       3.622916275090990E-003   137.921192076354     
   40.6513854871776       3.851611395359608E-003   135.120294701684     
   39.7801425304124       4.087976160146391E-003   132.224388358910     
   38.8761837262849       4.333188018572233E-003   129.219738491553     
   37.9354440240285       4.585856009390766E-003   126.092833361922     
   36.9520200360865       4.845953154680957E-003   122.824050822903     
   35.9187089553181       5.112458831508839E-003   119.389449613653     
   34.8277810856271       5.385640545949827E-003   115.763337158091     
   33.6704459575910       5.663468277663464E-003   111.916494997738     
   32.4325817950211       5.945503995388568E-003   107.801984054443     
   31.3264867398610       6.234618948984265E-003   104.125457706566     
   31.3159181064000       6.554602116326112E-003   104.090328845624     
   31.2477346397779       6.786775959799154E-003   103.863695239086     
   31.1177434845837       7.471818841065749E-003   103.431620342057     
   30.8619509484401       8.192524572205121E-003   102.581396851467     
   30.8679067884131       8.984913650407154E-003   102.601193344076     
  0.000000000000000E+000  9.342133471696950E-003  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  1.559247091761609E-006  4.971517088370150E-005  2.174737765479079E-005
  7.136391432687910E-006  3.806273841474368E-005  1.154322846808729E-004
  1.046118895952279E-005  3.106185927743792E-005  1.944466462124047E-004
  1.211208781407305E-005  2.757312251984416E-005  2.577481295175657E-004
  6.520744958055991E-006  2.642209174968544E-005  1.579917303023014E-004
  8.796790536958674E-006  2.780012203826860E-005  2.404970449826529E-004
  1.028202207255884E-005  3.188431792303966E-005  3.134043094284318E-004
  1.138315072811151E-005  3.752710754839386E-005  3.832265672806288E-004
  1.243667401353133E-005  4.397826023428814E-005  4.592955612394920E-004
  1.346652221077174E-005  5.116699392521998E-005  5.420037052788437E-004
  1.445529029830579E-005  5.909837786291295E-005  6.298410841672547E-004
  1.539604416239314E-005  6.775180052154828E-005  7.213743471681155E-004
  1.630543110916261E-005  7.707032706417496E-005  8.159009270293667E-004
  1.723373796547019E-005  8.696336464368009E-005  9.144404878432105E-004
  1.828537596995559E-005  9.730166322045251E-005  1.021205958753612E-003
  1.961836977593531E-005  1.079556944004911E-004  1.144081600577601E-003
  2.145997646676266E-005  1.188115767261725E-004  1.295980047649508E-003
  2.411359677367313E-005  1.298112122970123E-004  1.494687753980880E-003
  2.794970851368427E-005  1.410215565844737E-004  1.789794635394273E-003
  3.345396744472055E-005  1.526217899743710E-004  2.200793612295679E-003
  4.058378484489104E-005  1.658816443841043E-004  2.721956849685777E-003
  4.845834256135191E-005  1.832076384973535E-004  3.282842883200912E-003
  5.721222296967607E-005  2.049767640356232E-004  3.887743509374272E-003
  6.764949238635925E-005  2.307527273162299E-004  4.598463555660620E-003
  8.003308962838284E-005  2.614468588850585E-004  5.419889460778698E-003
  9.452449962955587E-005  2.983236902474534E-004  6.372654161064608E-003
  1.107085264487349E-004  3.435776822857187E-004  7.442846177534899E-003
  1.279676886979093E-004  3.993900568830013E-004  8.614913968119722E-003
  1.457182876028058E-004  4.674548066440905E-004  9.890386972893931E-003
  1.629926335820026E-004  5.495733089913645E-004  1.125200529447551E-002
  1.788244865667353E-004  6.468388340141430E-004  1.266763426625606E-002
  1.926646469394450E-004  7.590729741664768E-004  1.417670993254611E-002
  2.038670189424739E-004  8.858366518402195E-004  1.574528029576091E-002
  2.121026182348267E-004  1.025784461369748E-003  1.736433177132005E-002
  2.178818301716496E-004  1.176190319060179E-003  1.907912970236202E-002
  2.221259794222086E-004  1.334166661470116E-003  2.096923116728494E-002
  2.253117412313425E-004  1.498137210770482E-003  2.308147819413053E-002
  2.274864102122410E-004  1.667472125582441E-003  2.542300033996149E-002
  2.293437208057423E-004  1.840707419471193E-003  2.808523321799278E-002
  2.312222006436550E-004  2.017412252193089E-003  3.113890033821336E-002
  2.331974764089326E-004  2.197797167768361E-003  3.463488640826978E-002
  2.354439296049008E-004  2.382031224847858E-003  3.865302396133583E-002
  2.379449086168512E-004  2.570719736482379E-003  4.326399067361376E-002
  2.405792927852232E-004  2.764641405406368E-003  4.852746167201213E-002
  2.429328123883503E-004  2.964910626865991E-003  5.443952163787113E-002
  2.450272241074926E-004  3.171768903038304E-003  6.109226572771605E-002
  2.466664325699623E-004  3.385812550795388E-003  6.853421611800711E-002
  2.475046980984419E-004  3.607708426578636E-003  7.676035330358881E-002
  2.474813027181278E-004  3.837489227550380E-003  8.584332365388106E-002
  2.465861148697010E-004  4.075110985108325E-003  9.589323305613620E-002
  2.444607938641491E-004  4.320998920699187E-003  0.106893438768720     
  2.409172684886304E-004  4.575040397333292E-003  0.118862730472145     
  2.361502540150261E-004  4.836480295967165E-003  0.132025061043006     
  2.303823087049886E-004  5.104768080607963E-003  0.146719717443147     
  2.239911045217669E-004  5.379493140381124E-003  0.163539985825487     
  2.183462245741526E-004  5.659745387032068E-003  0.184200469772389     
  2.172205783015271E-004  5.944234891661288E-003  0.213857130871859     
  2.259338068865946E-004  6.234181956401479E-003  0.257180590068886     
  2.580433782365665E-004  6.518041883237438E-003  0.306013207984841     
  3.899377773918461E-004  6.737841699499761E-003  0.483987752245661     
  4.662024312653799E-004  7.191856141270247E-003  0.607591338047801     
  3.717037341404422E-004  7.920666709627386E-003  0.513537016941295     
  1.369085038525021E-004  8.664469522400712E-003  0.195342399698733     
  0.000000000000000E+000  8.990935737282449E-003  0.000000000000000E+000
 FTIR=   -124896.223927296     
 FUPIR   124896.223927296     
 FDNIR  0.000000000000000E+000
 FTSO=    125556.180308846     
 Seff=  0.994743736390142     
 JCOLD                    41

 PLANETARY ALBEDO:  ALBP = 0.6326
 Surface temperature=   281.769343366399     
 TIME STEP =                     27
 
  eddysed(): condensing gas = H2O       
  condensate path =    2654.38418018334       g/m^2
  liquid water path =    28064.1055042158       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   186.030566803268       0.000000000000000E+000   52.9060204703572     
   190.121021070452       0.000000000000000E+000   52.1339508940203     
   192.009951900483       0.000000000000000E+000   51.3557456745920     
   192.284374547618       0.000000000000000E+000   50.5793053516187     
   191.950199747821       0.000000000000000E+000   49.8091519695505     
   191.284489647711       0.000000000000000E+000   49.0471485396418     
   190.484620366660       0.000000000000000E+000   48.2941767407361     
   189.702306533546       0.000000000000000E+000   47.5504128308571     
   189.034923670849       0.000000000000000E+000   46.8155442228693     
   188.536093592992       0.000000000000000E+000   46.0889742946180     
   188.234003125292       0.000000000000000E+000   45.3699641227711     
